;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59
0;25;46;41;-10;15;22;-10;-10;-10;31;50;36;23;23;25;15;42;47;18;50;20;-10;-10;35;13;16;21;30;16;32;43;29;22;17;-10;50;35;-10;48;50;16;-10;40;-10;46;33;49;14;-10;31;39;37;37;-10;-10;30;23;-10;20;26
1;-10;33;27;16;26;13;-10;22;-10;-10;15;48;38;22;13;25;18;27;-10;15;34;29;17;40;36;21;30;17;-10;33;31;15;25;-10;-10;-10;41;40;-10;-10;13;30;-10;18;-10;-10;-10;36;23;44;45;-10;-10;44;38;-10;30;17;16;18
2;47;23;45;42;22;-10;24;33;46;26;18;16;17;48;21;36;34;15;14;-10;14;23;-10;-10;38;-10;28;35;-10;27;28;23;34;19;50;31;20;-10;-10;40;37;22;25;-10;31;31;20;40;45;14;27;26;25;18;14;45;19;46;41;-10
3;-10;-10;23;36;32;-10;20;15;-10;-10;30;15;25;-10;-10;-10;43;31;36;45;16;43;-10;50;45;-10;-10;14;39;30;-10;40;30;-10;37;44;50;21;24;26;14;-10;39;38;19;49;28;46;-10;-10;50;27;-10;17;41;44;17;24;35;47
4;32;13;36;50;-10;31;32;45;13;34;14;18;48;15;42;24;-10;33;-10;-10;-10;44;25;43;34;17;34;28;46;38;24;-10;37;32;33;19;18;29;26;44;17;46;37;23;-10;-10;41;29;50;28;43;25;-10;19;39;20;-10;50;50;20
5;22;29;-10;24;42;16;-10;13;-10;35;-10;24;26;18;-10;-10;28;-10;30;48;31;-10;-10;-10;48;35;-10;36;-10;23;-10;-10;31;24;26;-10;-10;41;36;19;-10;27;48;-10;43;27;31;30;16;33;-10;50;16;-10;45;-10;-10;36;37;35
6;30;45;-10;27;20;-10;50;19;-10;45;-10;32;49;46;15;16;-10;30;22;19;48;-10;-10;17;31;28;39;44;48;-10;46;47;32;49;19;39;40;34;46;-10;36;-10;23;44;-10;44;14;-10;22;42;-10;49;23;33;-10;18;49;-10;13;-10
7;23;-10;26;-10;24;23;22;44;42;43;39;42;28;41;-10;49;45;42;43;-10;47;27;50;32;29;36;17;-10;36;-10;32;-10;44;-10;36;21;-10;26;-10;30;-10;21;42;-10;50;46;30;43;-10;-10;21;-10;31;48;26;34;14;35;34;37
8;-10;-10;44;23;38;18;-10;47;41;18;25;30;14;42;-10;39;36;23;-10;37;27;31;34;34;20;24;42;-10;21;25;38;41;41;20;32;-10;-10;-10;34;36;-10;-10;26;39;25;45;-10;24;-10;23;24;14;50;-10;46;-10;-10;39;32;-10
9;-10;-10;13;28;31;45;31;14;17;49;16;-10;19;21;-10;44;48;25;47;22;-10;-10;16;27;19;-10;40;43;42;-10;37;30;-10;30;15;35;21;-10;50;46;-10;28;-10;25;36;-10;50;-10;-10;-10;-10;36;-10;25;15;26;27;-10;19;40
